edge,coefficient,sample_variance,rate_category,site
edge,2.9849890791996754,2.5490690798753386,single_rate,1
edge,2.483461514134882,2.5490690798753386,single_rate,2
edge,-0.8422863474609219,2.5490690798753386,single_rate,3
edge,2.99022562733799,2.5490690798753386,single_rate,4
edge,2.969911902334082,2.5490690798753386,single_rate,5
edge,2.9902256273485275,2.5490690798753386,single_rate,6
edge,2.990225627337991,2.5490690798753386,single_rate,7
edge,2.9902256273379915,2.5490690798753386,single_rate,8
edge,2.7394951918280945,2.5490690798753386,single_rate,9
edge,2.9900187721855134,2.5490690798753386,single_rate,10
edge,2.9897151646107876,2.5490690798753386,single_rate,11
edge,2.9902256273379915,2.5490690798753386,single_rate,12
edge,2.8340259260503275,2.5490690798753386,single_rate,13
edge,2.989115692945088,2.5490690798753386,single_rate,14
edge,1.1154523797836244,2.5490690798753386,single_rate,15
edge,2.976568800687446,2.5490690798753386,single_rate,16
edge,-0.9967418757800172,2.5490690798753386,single_rate,17
edge,2.8340259266194883,2.5490690798753386,single_rate,18
edge,-0.9966818299721173,2.5490690798753386,single_rate,19
edge,2.8340259260760075,2.5490690798753386,single_rate,20
edge,2.990225627338913,2.5490690798753386,single_rate,21
edge,2.989115692945088,2.5490690798753386,single_rate,22
edge,2.9896502397461187,2.5490690798753386,single_rate,23
edge,2.99022562733799,2.5490690798753386,single_rate,24
edge,-0.9856369997931321,2.5490690798753386,single_rate,25
edge,2.9902256273379924,2.5490690798753386,single_rate,26
edge,2.845982425214521,2.5490690798753386,single_rate,27
edge,2.990225627338303,2.5490690798753386,single_rate,28
edge,2.9902256273485266,2.5490690798753386,single_rate,29
edge,2.990225627348529,2.5490690798753386,single_rate,30
edge,0.04943599267301946,2.5490690798753386,single_rate,31
edge,2.990225627337997,2.5490690798753386,single_rate,32
edge,2.9897151646081443,2.5490690798753386,single_rate,33
edge,2.976568799013993,2.5490690798753386,single_rate,34
edge,2.834025926593771,2.5490690798753386,single_rate,35
edge,2.9875481610489705,2.5490690798753386,single_rate,36
edge,2.9669219172923547,2.5490690798753386,single_rate,37
edge,2.990225627337991,2.5490690798753386,single_rate,38
edge,2.9902256273379972,2.5490690798753386,single_rate,39
edge,1.5098981636365438,2.5490690798753386,single_rate,40
edge,2.989715164608279,2.5490690798753386,single_rate,41
edge,2.9902256273380137,2.5490690798753386,single_rate,42
